1,10000,25,John,Male,03-08-2020,Maintanence,1234657991,[email]
2,50000,38,Tom,Male,20-11-2011,HR,1234657992,[email]
3,30000,30,Jenny,Female,23-05-2015,Manager,1234657993,[email]
4,20000,26,Mary,Female,05-08-2018,Sales Person,1234657994,[email]
5,25000,28,Jack,Male,15-04-2017,Sales Person,1234657995,[email]
6,30000,27,Ram,Male,15-11-2015,Sales Person,1234567996,[email]
7,45000,43,Anil,Male,17 -03-2009,HR Manager,1234567997,[email]
8,32000,25,Gita,Female,18-04-2014,HR,1234567998,[email]
9,42000,27,Raj,Male,15-09-2007,Sales Person,1234567999,[email]
10,21000,23,Abdul,Male,30-05-2018,General Manager,1234567990,[email]
11,25000,21,Amit,Male,31-01-2020,Sales Person,1234567911,[email]
12,18000,36,Rani,Female,29-03-2018,Maintainance,1234567912,[email]
13,27000,30,Ganesh,Male,14-04-2019,Sales Person,1234567913,[email]
14,50000,49,Rina,Female,17-07-2006,HR Manager,1234567914,[email]
15,35000,32,Rama,Female,23-10-2006,Sales Manager,1234567915,[email]
16,46000,47,Rahul,Male,27-11-2010,HR,1234567916,[email]
17,49000,48,Narayan,Male,12-06-2003,Sales Person,1234567917,[email]
18,24000,37,Shobha,Female,30-06-2001,HR,1234567918,[email]
19,22000,36,Pankaj,Male,20-12-2006,Maintainance,1234567919,[email]
20,28000,24,Parvati,Female,08-12-2018,Sales Manager,1234567920,[email]
21,19000,23,Priyanka,Female,07-08-2006,Maintainance,1234567921,[email]
22,38000,36,Sandeep,Male,18-05-2004,HR,1234567922,[email]
23,51000,39,Deepak,Male,23-10-2007,Sales Person,1234567923,[email]
24,28000,26,Sandhya,Female,28-06-2014,Sales Person,1234567924,[email]
25,46000,28,Amar,Male,28-04-2003,HR,1234567925,[email]